,Unnamed: 0_x,attribute_x,Data Smell Type,Total Element Count,Faulty Element Count,Faulty Element Overview,name,Unnamed: 0_y,attribute_y,statisticalParity,predictiveParity,fairnessThroughAwareness
310,2,BILL_AMT3,Extreme Value Smell,30000,661,"[445007.0, 404205.0, 479432.0, 306314.0, 307843.0, 335527.0, 499936.0, 344464.0, 430637.0, 300426.0, 469703.0, 373181.0, 375948.0, 285138.0, 274075.0, 282508.0, 259969.0, 271952.0, 375070.0, 314085.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
311,2,BILL_AMT3,Extreme Value Smell,30000,661,"[445007.0, 404205.0, 479432.0, 306314.0, 307843.0, 335527.0, 499936.0, 344464.0, 430637.0, 300426.0, 469703.0, 373181.0, 375948.0, 285138.0, 274075.0, 282508.0, 259969.0, 271952.0, 375070.0, 314085.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
315,1,BILL_AMT4,Suspect Sign Smell,30000,675,"[-57.0, -923.0, -103.0, -27.0, -2898.0, -14.0, -946.0, -2.0, -3684.0, -8.0, -65.0, -22.0, -387.0, -18.0, -828.0, -810.0, -254.0, -281.0, -288.0, -2.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
316,1,BILL_AMT4,Suspect Sign Smell,30000,675,"[-57.0, -923.0, -103.0, -27.0, -2898.0, -14.0, -946.0, -2.0, -3684.0, -8.0, -65.0, -22.0, -387.0, -18.0, -828.0, -810.0, -254.0, -281.0, -288.0, -2.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
317,1,BILL_AMT4,Suspect Sign Smell,30000,675,"[-57.0, -923.0, -103.0, -27.0, -2898.0, -14.0, -946.0, -2.0, -3684.0, -8.0, -65.0, -22.0, -387.0, -18.0, -828.0, -810.0, -254.0, -281.0, -288.0, -2.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
318,2,BILL_AMT4,Extreme Value Smell,30000,680,"[542653.0, 628699.0, 360199.0, 487066.0, 258610.0, 479978.0, 333860.0, 505507.0, 240865.0, 376657.0, 292869.0, 447130.0, 252195.0, 249445.0, 252584.0, 284660.0, 255832.0, 242579.0, 354839.0, 317631.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
319,2,BILL_AMT4,Extreme Value Smell,30000,680,"[542653.0, 628699.0, 360199.0, 487066.0, 258610.0, 479978.0, 333860.0, 505507.0, 240865.0, 376657.0, 292869.0, 447130.0, 252195.0, 249445.0, 252584.0, 284660.0, 255832.0, 242579.0, 354839.0, 317631.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
320,2,BILL_AMT4,Extreme Value Smell,30000,680,"[542653.0, 628699.0, 360199.0, 487066.0, 258610.0, 479978.0, 333860.0, 505507.0, 240865.0, 376657.0, 292869.0, 447130.0, 252195.0, 249445.0, 252584.0, 284660.0, 255832.0, 242579.0, 354839.0, 317631.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
324,1,BILL_AMT5,Suspect Sign Smell,30000,655,"[-159.0, -1488.0, -28335.0, -679.0, -103.0, -3272.0, -946.0, -10.0, -2.0, -1005.0, -150.0, -6.0, -65.0, -22.0, -5000.0, -200.0, -10.0, -387.0, -18.0, -783.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
325,1,BILL_AMT5,Suspect Sign Smell,30000,655,"[-159.0, -1488.0, -28335.0, -679.0, -103.0, -3272.0, -946.0, -10.0, -2.0, -1005.0, -150.0, -6.0, -65.0, -22.0, -5000.0, -200.0, -10.0, -387.0, -18.0, -783.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
326,1,BILL_AMT5,Suspect Sign Smell,30000,655,"[-159.0, -1488.0, -28335.0, -679.0, -103.0, -3272.0, -946.0, -10.0, -2.0, -1005.0, -150.0, -6.0, -65.0, -22.0, -5000.0, -200.0, -10.0, -387.0, -18.0, -783.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
327,2,BILL_AMT5,Extreme Value Smell,30000,651,"[483003.0, 356656.0, 471145.0, 246491.0, 227775.0, 305145.0, 335760.0, 484612.0, 234939.0, 356636.0, 292885.0, 223690.0, 440982.0, 257496.0, 222831.0, 255892.0, 245462.0, 229683.0, 238245.0, 369532.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
328,2,BILL_AMT5,Extreme Value Smell,30000,651,"[483003.0, 356656.0, 471145.0, 246491.0, 227775.0, 305145.0, 335760.0, 484612.0, 234939.0, 356636.0, 292885.0, 223690.0, 440982.0, 257496.0, 222831.0, 255892.0, 245462.0, 229683.0, 238245.0, 369532.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
329,2,BILL_AMT5,Extreme Value Smell,30000,651,"[483003.0, 356656.0, 471145.0, 246491.0, 227775.0, 305145.0, 335760.0, 484612.0, 234939.0, 356636.0, 292885.0, 223690.0, 440982.0, 257496.0, 222831.0, 255892.0, 245462.0, 229683.0, 238245.0, 369532.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
333,1,BILL_AMT6,Suspect Sign Smell,30000,688,"[-189.0, -1884.0, -103.0, -780.0, -246.0, -3272.0, -946.0, -339603.0, -2.0, -150.0, -200.0, -3.0, -200.0, -18.0, -281.0, -304.0, -2.0, -1.0, -2303.0, -16.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
334,1,BILL_AMT6,Suspect Sign Smell,30000,688,"[-189.0, -1884.0, -103.0, -780.0, -246.0, -3272.0, -946.0, -339603.0, -2.0, -150.0, -200.0, -3.0, -200.0, -18.0, -281.0, -304.0, -2.0, -1.0, -2303.0, -16.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
335,1,BILL_AMT6,Suspect Sign Smell,30000,688,"[-189.0, -1884.0, -103.0, -780.0, -246.0, -3272.0, -946.0, -339603.0, -2.0, -150.0, -200.0, -3.0, -200.0, -18.0, -281.0, -304.0, -2.0, -1.0, -2303.0, -16.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
336,2,BILL_AMT6,Extreme Value Smell,30000,651,"[473944.0, 364089.0, 469961.0, 228203.0, 309959.0, 330121.0, -339603.0, 419643.0, 240176.0, 303510.0, 281826.0, 221413.0, 434715.0, 263018.0, 238266.0, 250244.0, 235837.0, 233710.0, 367399.0, 305498.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
337,2,BILL_AMT6,Extreme Value Smell,30000,651,"[473944.0, 364089.0, 469961.0, 228203.0, 309959.0, 330121.0, -339603.0, 419643.0, 240176.0, 303510.0, 281826.0, 221413.0, 434715.0, 263018.0, 238266.0, 250244.0, 235837.0, 233710.0, 367399.0, 305498.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
338,2,BILL_AMT6,Extreme Value Smell,30000,651,"[473944.0, 364089.0, 469961.0, 228203.0, 309959.0, 330121.0, -339603.0, 419643.0, 240176.0, 303510.0, 281826.0, 221413.0, 434715.0, 263018.0, 238266.0, 250244.0, 235837.0, 233710.0, 367399.0, 305498.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
342,1,EDUCATION,Extreme Value Smell,30000,331,"[5, 5, 5, 6, 6, 6, 5, 5, 5, 6, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
343,1,EDUCATION,Extreme Value Smell,30000,331,"[5, 5, 5, 6, 6, 6, 5, 5, 5, 6, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
344,1,EDUCATION,Extreme Value Smell,30000,331,"[5, 5, 5, 6, 6, 6, 5, 5, 5, 6, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
348,1,LIMIT_BAL,Extreme Value Smell,30000,130,"[630000.0, 580000.0, 600000.0, 620000.0, 630000.0, 610000.0, 700000.0, 670000.0, 680000.0, 630000.0, 580000.0, 580000.0, 1000000.0, 600000.0, 580000.0, 600000.0, 710000.0, 560000.0, 710000.0, 750000.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
349,1,LIMIT_BAL,Extreme Value Smell,30000,130,"[630000.0, 580000.0, 600000.0, 620000.0, 630000.0, 610000.0, 700000.0, 670000.0, 680000.0, 630000.0, 580000.0, 580000.0, 1000000.0, 600000.0, 580000.0, 600000.0, 710000.0, 560000.0, 710000.0, 750000.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
350,1,LIMIT_BAL,Extreme Value Smell,30000,130,"[630000.0, 580000.0, 600000.0, 620000.0, 630000.0, 610000.0, 700000.0, 670000.0, 680000.0, 630000.0, 580000.0, 580000.0, 1000000.0, 600000.0, 580000.0, 600000.0, 710000.0, 560000.0, 710000.0, 750000.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
357,1,PAY_0,Suspect Sign Smell,30000,6818,"[2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
358,1,PAY_0,Suspect Sign Smell,30000,6818,"[2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
359,1,PAY_0,Suspect Sign Smell,30000,6818,"[2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
360,2,PAY_0,Extreme Value Smell,30000,141,"[4, 4, 8, 8, 4, 8, 4, 8, 4, 7, 8, 4, 4, 7, 4, 8, 4, 5, 7, 4]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
361,2,PAY_0,Extreme Value Smell,30000,141,"[4, 4, 8, 8, 4, 8, 4, 8, 4, 7, 8, 4, 4, 7, 4, 8, 4, 5, 7, 4]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
362,2,PAY_0,Extreme Value Smell,30000,141,"[4, 4, 8, 8, 4, 8, 4, 8, 4, 7, 8, 4, 4, 7, 4, 8, 4, 5, 7, 4]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
366,1,PAY_2,Suspect Sign Smell,30000,4438,"[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
367,1,PAY_2,Suspect Sign Smell,30000,4438,"[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
368,1,PAY_2,Suspect Sign Smell,30000,4438,"[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
369,2,PAY_2,Extreme Value Smell,30000,157,"[5, 7, 7, 7, 4, 7, 4, 6, 4, 6, 7, 6, 7, 4, 6, 6, 4, 4, 4, 4]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
370,2,PAY_2,Extreme Value Smell,30000,157,"[5, 7, 7, 7, 4, 7, 4, 6, 4, 6, 7, 6, 7, 4, 6, 6, 4, 4, 4, 4]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
371,2,PAY_2,Extreme Value Smell,30000,157,"[5, 7, 7, 7, 4, 7, 4, 6, 4, 6, 7, 6, 7, 4, 6, 6, 4, 4, 4, 4]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
375,1,PAY_3,Suspect Sign Smell,30000,4213,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
376,1,PAY_3,Suspect Sign Smell,30000,4213,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
377,1,PAY_3,Suspect Sign Smell,30000,4213,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
378,2,PAY_3,Extreme Value Smell,30000,150,"[4, 4, 6, 7, 4, 6, 6, 4, 7, 5, 6, 4, 4, 4, 7, 7, 5, 7, 5, 5]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
379,2,PAY_3,Extreme Value Smell,30000,150,"[4, 4, 6, 7, 4, 6, 6, 4, 7, 5, 6, 4, 4, 4, 7, 7, 5, 7, 5, 5]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
380,2,PAY_3,Extreme Value Smell,30000,150,"[4, 4, 6, 7, 4, 6, 6, 4, 7, 5, 6, 4, 4, 4, 7, 7, 5, 7, 5, 5]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
384,1,PAY_4,Suspect Sign Smell,30000,3510,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 4]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
385,1,PAY_4,Suspect Sign Smell,30000,3510,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 4]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
386,1,PAY_4,Suspect Sign Smell,30000,3510,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 4]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
387,2,PAY_4,Extreme Value Smell,30000,169,"[4, 4, 5, 7, 5, 5, 7, 5, 5, 4, 7, 7, 5, 7, 4, 4, 6, 4, 5, 7]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
388,2,PAY_4,Extreme Value Smell,30000,169,"[4, 4, 5, 7, 5, 5, 7, 5, 5, 4, 7, 7, 5, 7, 4, 4, 6, 4, 5, 7]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
389,2,PAY_4,Extreme Value Smell,30000,169,"[4, 4, 5, 7, 5, 5, 7, 5, 5, 4, 7, 7, 5, 7, 4, 4, 6, 4, 5, 7]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
393,1,PAY_5,Suspect Sign Smell,30000,2968,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 5, 2, 2]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
394,1,PAY_5,Suspect Sign Smell,30000,2968,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 5, 2, 2]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
395,1,PAY_5,Suspect Sign Smell,30000,2968,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 5, 2, 2]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
396,2,PAY_5,Extreme Value Smell,30000,164,"[5, 4, 7, 4, 4, 7, 4, 4, 4, 7, 4, 7, 4, 7, 4, 7, 4, 4, 7, 4]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
397,2,PAY_5,Extreme Value Smell,30000,164,"[5, 4, 7, 4, 4, 7, 4, 4, 4, 7, 4, 7, 4, 7, 4, 7, 4, 4, 7, 4]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
398,2,PAY_5,Extreme Value Smell,30000,164,"[5, 4, 7, 4, 4, 7, 4, 4, 4, 7, 4, 7, 4, 7, 4, 7, 4, 4, 7, 4]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
402,1,PAY_6,Suspect Sign Smell,30000,3079,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 6, 2, 2, 3]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
403,1,PAY_6,Suspect Sign Smell,30000,3079,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 6, 2, 2, 3]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
404,1,PAY_6,Suspect Sign Smell,30000,3079,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 6, 2, 2, 3]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
405,2,PAY_6,Extreme Value Smell,30000,129,"[6, 4, 6, 6, 7, 4, 7, 7, 6, 8, 6, 7, 4, 7, 4, 4, 4, 6, 4, 4]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
406,2,PAY_6,Extreme Value Smell,30000,129,"[6, 4, 6, 6, 7, 4, 7, 7, 6, 8, 6, 7, 4, 7, 4, 4, 4, 6, 4, 4]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
407,2,PAY_6,Extreme Value Smell,30000,129,"[6, 4, 6, 6, 7, 4, 7, 7, 6, 8, 6, 7, 4, 7, 4, 4, 4, 6, 4, 4]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
411,1,PAY_AMT1,Extreme Value Smell,30000,390,"[70010.0, 57087.0, 80000.0, 80000.0, 120093.0, 120041.0, 90000.0, 67650.0, 199646.0, 81690.0, 75459.0, 78016.0, 239104.0, 75351.0, 58761.0, 80004.0, 87004.0, 83754.0, 210000.0, 100000.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
412,1,PAY_AMT1,Extreme Value Smell,30000,390,"[70010.0, 57087.0, 80000.0, 80000.0, 120093.0, 120041.0, 90000.0, 67650.0, 199646.0, 81690.0, 75459.0, 78016.0, 239104.0, 75351.0, 58761.0, 80004.0, 87004.0, 83754.0, 210000.0, 100000.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
413,1,PAY_AMT1,Extreme Value Smell,30000,390,"[70010.0, 57087.0, 80000.0, 80000.0, 120093.0, 120041.0, 90000.0, 67650.0, 199646.0, 81690.0, 75459.0, 78016.0, 239104.0, 75351.0, 58761.0, 80004.0, 87004.0, 83754.0, 210000.0, 100000.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
417,1,PAY_AMT2,Extreme Value Smell,30000,307,"[145000.0, 199982.0, 285138.0, 88678.0, 75720.0, 177671.0, 84440.0, 104279.0, 120407.0, 120927.0, 170000.0, 121715.0, 129990.0, 182123.0, 83000.0, 180519.0, 85000.0, 86697.0, 167622.0, 100044.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
418,1,PAY_AMT2,Extreme Value Smell,30000,307,"[145000.0, 199982.0, 285138.0, 88678.0, 75720.0, 177671.0, 84440.0, 104279.0, 120407.0, 120927.0, 170000.0, 121715.0, 129990.0, 182123.0, 83000.0, 180519.0, 85000.0, 86697.0, 167622.0, 100044.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
419,1,PAY_AMT2,Extreme Value Smell,30000,307,"[145000.0, 199982.0, 285138.0, 88678.0, 75720.0, 177671.0, 84440.0, 104279.0, 120407.0, 120927.0, 170000.0, 121715.0, 129990.0, 182123.0, 83000.0, 180519.0, 85000.0, 86697.0, 167622.0, 100044.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
423,1,PAY_AMT3,Extreme Value Smell,30000,362,"[75940.0, 80000.0, 133657.0, 68454.0, 130000.0, 62520.0, 65840.0, 61411.0, 74354.0, 89000.0, 85784.0, 222750.0, 152618.0, 103000.0, 116446.0, 100000.0, 110017.0, 61000.0, 110699.0, 72529.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
424,1,PAY_AMT3,Extreme Value Smell,30000,362,"[75940.0, 80000.0, 133657.0, 68454.0, 130000.0, 62520.0, 65840.0, 61411.0, 74354.0, 89000.0, 85784.0, 222750.0, 152618.0, 103000.0, 116446.0, 100000.0, 110017.0, 61000.0, 110699.0, 72529.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
425,1,PAY_AMT3,Extreme Value Smell,30000,362,"[75940.0, 80000.0, 133657.0, 68454.0, 130000.0, 62520.0, 65840.0, 61411.0, 74354.0, 89000.0, 85784.0, 222750.0, 152618.0, 103000.0, 116446.0, 100000.0, 110017.0, 61000.0, 110699.0, 72529.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
429,1,PAY_AMT4,Extreme Value Smell,30000,396,"[71439.0, 188840.0, 80552.0, 146900.0, 100000.0, 99669.0, 77000.0, 88348.0, 97441.0, 54456.0, 79377.0, 107591.0, 99000.0, 60800.0, 100000.0, 90729.0, 89437.0, 69000.0, 98000.0, 161110.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
430,1,PAY_AMT4,Extreme Value Smell,30000,396,"[71439.0, 188840.0, 80552.0, 146900.0, 100000.0, 99669.0, 77000.0, 88348.0, 97441.0, 54456.0, 79377.0, 107591.0, 99000.0, 60800.0, 100000.0, 90729.0, 89437.0, 69000.0, 98000.0, 161110.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
431,1,PAY_AMT4,Extreme Value Smell,30000,396,"[71439.0, 188840.0, 80552.0, 146900.0, 100000.0, 99669.0, 77000.0, 88348.0, 97441.0, 54456.0, 79377.0, 107591.0, 99000.0, 60800.0, 100000.0, 90729.0, 89437.0, 69000.0, 98000.0, 161110.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
435,1,PAY_AMT5,Extreme Value Smell,30000,414,"[195599.0, 133841.0, 52183.0, 85632.0, 162000.0, 78388.0, 101005.0, 100000.0, 160719.0, 130291.0, 184922.0, 85900.0, 51041.0, 132200.0, 65373.0, 100000.0, 77500.0, 64524.0, 65755.0, 61707.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
436,1,PAY_AMT5,Extreme Value Smell,30000,414,"[195599.0, 133841.0, 52183.0, 85632.0, 162000.0, 78388.0, 101005.0, 100000.0, 160719.0, 130291.0, 184922.0, 85900.0, 51041.0, 132200.0, 65373.0, 100000.0, 77500.0, 64524.0, 65755.0, 61707.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
437,1,PAY_AMT5,Extreme Value Smell,30000,414,"[195599.0, 133841.0, 52183.0, 85632.0, 162000.0, 78388.0, 101005.0, 100000.0, 160719.0, 130291.0, 184922.0, 85900.0, 51041.0, 132200.0, 65373.0, 100000.0, 77500.0, 64524.0, 65755.0, 61707.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
441,1,PAY_AMT6,Extreme Value Smell,30000,439,"[68978.0, 65935.0, 65000.0, 345293.0, 77195.0, 67619.0, 528666.0, 167000.0, 153504.0, 105700.0, 185652.0, 126685.0, 110247.0, 66950.0, 171944.0, 66710.0, 84430.0, 96583.0, 105423.0, 92250.0]",credit card,10,SEX,1.1632123935364134,0.0339094653753049,0.7464600000000351
442,1,PAY_AMT6,Extreme Value Smell,30000,439,"[68978.0, 65935.0, 65000.0, 345293.0, 77195.0, 67619.0, 528666.0, 167000.0, 153504.0, 105700.0, 185652.0, 126685.0, 110247.0, 66950.0, 171944.0, 66710.0, 84430.0, 96583.0, 105423.0, 92250.0]",credit card,11,MARRIAGE,1.121701505744539,0.0254701034009336,0.7464600000000351
443,1,PAY_AMT6,Extreme Value Smell,30000,439,"[68978.0, 65935.0, 65000.0, 345293.0, 77195.0, 67619.0, 528666.0, 167000.0, 153504.0, 105700.0, 185652.0, 126685.0, 110247.0, 66950.0, 171944.0, 66710.0, 84430.0, 96583.0, 105423.0, 92250.0]",credit card,12,EDUCATION,0.8721905374378761,-0.0303353891897271,0.7464600000000351
453,1,age,Extreme Value Smell,7214,29,"[71, 78, 71, 83, 75, 72, 72, 74, 75, 96, 73, 71, 71, 75, 72, 83, 74, 77, 75, 80]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
456,1,c_arrest_date,Missing Value Smell,7214,6077,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
458,1,c_case_number,Missing Value Smell,7214,22,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
460,1,c_charge_desc,Missing Value Smell,7214,29,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
463,1,c_days_from_compas,Missing Value Smell,7214,22,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
464,2,c_days_from_compas,Extreme Value Smell,7214,110,"[5185.0, 1672.0, 2147.0, 1562.0, 1834.0, 1183.0, 1510.0, 1320.0, 1159.0, 1599.0, 2994.0, 1694.0, 1123.0, 4696.0, 2302.0, 1173.0, 7604.0, 2183.0, 1625.0, 1832.0]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
466,1,c_jail_in,Missing Value Smell,7214,307,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
467,1,c_jail_out,Missing Value Smell,7214,307,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
469,1,c_offense_date,Missing Value Smell,7214,1159,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",compas recid,13,race,1.2689103868524942,0.1305990650433515,0.8952037704463539
